FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,ROAD_NM,BULD_NO,LC_LA,LC_LO,ZIP_NO,RDNMADR_NM,LNM_ADDR,TEL_NO,WORKDAY_OPER_TIME_DC,WKEND_OPER_TIME_DC,FRE_PARKNG_AT,VALET_PARKNG_POSBL_AT,INFN_CHAIR_LEND_POSBL_AT,WCHAIR_HOLD_AT,PET_POSBL_AT,VGTR_MENU_HOLD_AT,HALAL_FOOD_HOLD_AT,GFRE_FOOD_HOLD_AT,LAST_UPDT_DE
거루캥테이블,음식점/유흥시설,오세아니아음식,호주 아시아,부산광역시,해운대구,송정동,,127-6 번지,송정중앙로5번길,79,35.186914,129.203753,48071,부산광역시 해운대구 송정중앙로5번길 79,부산광역시 해운대고 송정동 127-6,0517042511,"월-화 09시30분-18시,수-금 09시30분-21시",토-일 09시30분-21시,Y,N,N,N,Y,N,N,N,20221130
게리가,음식점/유흥시설,동남아시아음식,기타,제주특별자치도,서귀포시,남원읍,신례리,71-3 번지,공천포로,51,33.263498,126.640829,63612,제주특별자치도 서귀포시 공천포로 51,제주특별자치도 서귀포시 남원읍 신례리 71-3,050713319541,"월,화,목,금 10시-18시",토-일 10시-18시,Y,N,N,N,Y,N,N,N,20221130
고메303,음식점/유흥시설,유럽음식,이탈리아,경상남도,양산시,물금읍,가촌리,705-3 번지,가촌로,137,35.32255,128.994697,50603,경상남도 양산시 가촌로 137,경상남도 양산시 물금읍 가촌리 705-3,07050430303,화-금 11시30분-21시30분,토-일 11시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
골드홀릭,음식점/유흥시설,동아시아음식,일본,인천광역시,중구,북성동1가,,98-12 번지,월미문화로,71,37.472142,126.596255,22303,인천광역시 중구 월미문화로 71,인천광역시 중구 북성동1가 98-12 월미비치타운,0327733311,월-금 11시-24시,토-일 11시-24시,Y,N,N,N,Y,N,N,N,20221130
골든타이,음식점/유흥시설,동남아시아음식,태국,서울특별시,송파구,방이동,,171-4 번지,위례성대로,66,37.514709,127.119435,5628,서울특별시 송파구 위례성대로 66,서울특별시 송파구 방이동  171-4,050714218089,월-금 11시-22시,토-일 11시-22시,Y,N,N,N,Y,N,N,N,20221130
광안리남매,음식점/유흥시설,유럽음식,이탈리아,부산광역시,수영구,남천동,,5-1 번지,남천동로108번길,54,35.146716,129.114074,48304,부산광역시 수영구 남천동로108번길 54,부산광역시 수영구 남천동 5-1 태광,07043126566,월-금 12시-24시,토-일 12시-24시,Y,N,Y,N,Y,N,N,N,20221130
그라치에,음식점/유흥시설,유럽음식,이탈리아,서울특별시,서대문구,대현동,,56-74 번지,이화여대길,33,37.558459,126.945622,3766,서울특별시 서대문구 이화여대길 33,서울특별시 서대문구 대현동  56-74,,월-금 11시-22시,토 11시-22시,Y,N,N,N,Y,N,N,N,20221130
그랩어,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,용산동2가,,43-11 번지,신흥로3가길,10,37.54135,126.985916,4338,서울특별시 용산구 신흥로3가길 10,서울특별시 용산구 용산동2가  43-11,027923009,화-금 09시30분-20시,토-일 09시30분-20시,N,N,N,N,Y,N,N,N,20221130
그럼피베이비,음식점/유흥시설,북미음식,미국 캐나다,제주특별자치도,서귀포시,안덕면,서광리,1394-6 번지,녹차분재로,65,33.290804,126.300704,63521,제주특별자치도 서귀포시 안덕면 녹차분재로 65,제주특별자치도 서귀포시 안덕면 서광리 1394-6,0647260466,수-금 10시-15시,토-일 08시-15시,Y,N,Y,N,Y,N,N,N,20221130
그로또,음식점/유흥시설,유럽음식,이탈리아,경기도,수원시 영통구,영통동,,1030-2 번지,청명북로,2,37.251808,127.078943,16705,경기도 수원시 영통구 청명북로 2,경기도 수원시 영통구 영통동 1030-2,0312057220,월-금 10시-22시,토 10시-22시,Y,N,N,N,Y,N,N,N,20221130
기네스72,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,이태원동,,118-72 번지,이태원로27가길,58,37.534959,126.992095,4350,서울특별시 용산구 이태원로27가길 58,서울특별시 용산구 이태원동  118-72,050713482934,월-금 18시-01시,"토 16시-06시,일 17시-02시",N,N,N,N,Y,N,N,N,20221130
김녕함바그집,음식점/유흥시설,동아시아음식,일본,제주특별자치도,제주시,구좌읍,김녕리,1223-9 번지,김녕로21길,9,33.556844,126.755347,63357,제주특별자치도 제주시 구좌읍 김녕로21길 9,제주특별자치도 제주시 구좌읍 김녕리 1223-9,050713141130,"월,수-금 11시-16시",토-일 11시-16시,Y,N,N,N,Y,N,N,N,20221130
까폼 본점,음식점/유흥시설,동남아시아음식,태국 아시아,서울특별시,강남구,신사동,,655-15 번지,선릉로153길,18,37.524876,127.037988,6019,서울특별시 강남구 선릉로153길 18,서울특별시 강남구 신사동 655-15,050714117318,월-금 11시30분-22시,토-일 11시30분-23시,N,N,N,N,Y,N,N,N,20221130
꾸띠 자르당,음식점/유흥시설,유럽음식,프랑스 유럽,서울특별시,용산구,이태원동,,131-23 번지,보광로,120,37.533448,126.994608,4406,서울특별시 용산구 보광로 120,서울특별시 용산구 이태원동 131-23,027935072,"월-목 11시30분-01시,금 11시30분-03시","토 11시30분-03시,일 11시30분-01시",Y,N,N,N,Y,N,N,N,20221130
꾸안,음식점/유흥시설,동남아시아음식,기타,경기도,수원시 팔달구,신풍동,,21 번지,화서문로,60,37.285528,127.014703,16252,경기도 수원시 팔달구 화서문로 60,경기도 수원시 팔달구 신풍동  21,050713583832,월-금 11시-21시,토-일 11시-21시,Y,N,N,N,Y,N,N,N,20221130
꾸잉,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,이태원동,,123-33 번지,이태원로,189,37.534855,126.994914,4350,서울특별시 용산구 이태원로 189,서울특별시 용산구 이태원동 123-33,027961244,월-금 10시-21시30분,토-일 10시-21시30분,Y,N,N,N,Y,N,N,N,20221130
뀌쏭82,음식점/유흥시설,유럽음식,프랑스,서울특별시,강남구,도곡동,,453-16 번지,양재천로,167,37.481653,127.044772,6302,서울특별시 강남구 양재천로 167,서울특별시 강남구 도곡동  453-16,025293582,수-금 12시-22시,"토 12시-22시,일 12시-21시30분",Y,N,N,N,Y,N,N,N,20221130
난산리식당,음식점/유흥시설,동남아시아음식,기타,제주특별자치도,서귀포시,성산읍,난산리,1054-1 번지,난산로41번길,38,33.399126,126.867785,63632,제주특별자치도 서귀포시 난산로41번길 38,제주특별자치도 서귀포시 성산읍 난산리 1054-1,050713704169,"월,수-금 11시-22시",토-일 11시-22시,Y,N,N,N,Y,N,N,N,20221130
내니스,음식점/유흥시설,북미음식,미국,경기도,성남시 분당구,삼평동,,740 번지,동판교로177번길,25,37.397321,127.113562,13525,경기도 성남시 분당구 동판교로177번길 25,경기도 성남시 분당구 삼평동 740 판교 호반 써밋 플레이스,050714880099,월-금 11시-21시,토-일 11시-21시,Y,N,N,N,Y,N,N,N,20221130
냐항,음식점/유흥시설,동남아시아음식,기타,서울특별시,성동구,성수동2가,,301-87 번지,연무장길,9-6,37.543952,127.051013,4782,서울특별시 성동구 연무장길 9-6,서울특별시 성동구 성수동2가  301-87,050713325279,월-금 11시30분-22시,"토-일 12시-22시,12시-21시",N,N,N,N,Y,N,N,N,20221130
냠냠,음식점/유흥시설,동남아시아음식,기타,경상남도,양산시,물금읍,가촌리,1324 번지,가촌서로,11,35.319041,128.988798,50603,경상남도 양산시 가촌서로 11,경상남도 양산시 물금읍 가촌리 1324,050713929491,화-금 11시-21시,토-일 11시-21시,Y,N,N,N,Y,N,N,N,20221130
누올리언스,음식점/유흥시설,동남아시아음식,기타,서울특별시,강남구,도곡동,,424-8 번지,논현로26길,29,37.483156,127.044656,6302,서울특별시 강남구 논현로26길 29,서울특별시 강남구 도곡동  424-8,0269588484,화-금 11시30분-22시,토-일 11시30분-22시,N,N,N,N,Y,N,N,N,20221130
누커리,음식점/유흥시설,유럽음식,프랑스,서울특별시,중랑구,면목동,,65-1 번지,겸재로50나길,76,37.585585,127.093745,2207,서울특별시 중랑구 겸재로50나길 76,서울특별시 중랑구 면목동  65-1,050714415589,화-금 09시-18시,토-일 09시-18시,Y,N,N,N,Y,N,N,N,20221130
다이닝타일드,음식점/유흥시설,동남아시아음식,기타,경기도,남양주시,다산동,,6028 번지,다산중앙로,153,37.626109,127.151357,12248,경기도 남양주시 다산중앙로 153,경기도 남양주시 다산동  6028,0315527773,"수-목 10시30분-21시30분,금 10시30분-22시","토 10시30분-22시,일 10시30분-21시30분",Y,N,N,N,Y,N,N,N,20221130
당근과자점,음식점/유흥시설,유럽음식,영국,대구광역시,수성구,지산동,,518-1 번지,지범로25길,17,35.824525,128.637661,42196,대구광역시 수성구 지범로25길 17,대구광역시 수성구 지산동 518-1,07088608401,월-금 11시-19시,토 11시-19시,Y,N,N,N,Y,N,N,N,20221130
띤띤익스프레스,음식점/유흥시설,동남아시아음식,베트남,경기도,이천시,호법면,단천리,864 번지,프리미엄아울렛로,177-74,37.24203,127.400444,17384,경기도 이천시 프리미엄아울렛로 177-74,경기도 이천시 호법면 단천리 864,0318874593,월-금 10시30분-20시30분,토-일 10시30분-21시,Y,N,N,N,Y,N,N,N,20221130
라메사,음식점/유흥시설,남미음식,멕시코,경기도,평택시,팽성읍,안정리,113-193 번지,안정순환로,121,36.959139,127.042265,17978,경기 평택시 팽성읍 팽성대교길 97 1층 라메사,경기도 평택시 팽성읍 동창리 42-46,0316189333,11시-15시30분 16시30분-22시,11시-15시30분 16시30분-22시,Y,N,N,N,Y,N,N,N,20221130
라몽림,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,합정동,,434-8 번지,포은로,42,37.551327,126.907217,4021,서울 마포구 양화로 13 204호,서울특별시 마포구 합정동  382-20,,,,N,N,N,N,Y,N,N,N,20221130
라샌독오스테리아,음식점/유흥시설,유럽음식,이탈리아,서울특별시,용산구,한남동,,684-19 번지,이태원로54길,62-9,37.53544,127.000724,4400,서울특별시 용산구 이태원로54길 62-9,서울특별시 용산구 한남동  684-19,050713029098,화-금 12시-21시,12시-21시,N,N,N,N,Y,N,N,N,20221130
라스토리아1001,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,판교동,,617-1 번지,판교공원로3길,24,37.391056,127.088863,13477,경기도 성남시 분당구 판교공원로3길 24,경기도 성남시 분당구 판교동  617-1,03180168074,화-금 11시-15시 17시-22시,11시-22시,N,N,N,N,Y,N,N,N,20221130
라오삐약,음식점/유흥시설,동남아시아음식,기타,서울특별시,용산구,한강로2가,,107-3 번지,한강대로46길,16,37.53108,126.971023,4382,서울특별시 용산구 한강대로46길 16,서울특별시 용산구 한강로2가  107-3,027493008,11시30분-15시 17시-22시,11시30분-15시 17시-22시,N,N,N,N,Y,N,N,N,20221130
라와디,음식점/유흥시설,동남아시아음식,태국 아시아,대구광역시,남구,대명동,,2002-3 번지,영선시장1길,78-12,35.853572,128.591957,42424,대구광역시 남구 영선시장1길 78-12,대구광역시 남구 대명동  2002-3,0534718990,11시-24시,11시-24시,N,N,N,N,Y,N,N,N,20221130
라이너스 바베큐,음식점/유흥시설,북미음식,미국,서울특별시,용산구,이태원동,,56-20 번지,이태원로,136-13,37.533789,126.989682,4390,서울특별시 용산구 이태원로 136-13,서울특별시 용산구 이태원동 56-20,027902920,12시-15시 17시-21시,12시-22시,N,N,Y,N,Y,N,N,N,20221130
라인드한남,음식점/유흥시설,유럽음식,이탈리아,서울특별시,용산구,한남동,,739-28 번지,이태원로55길,11,37.538269,127.000871,4348,서울특별시 용산구 이태원로55길 11,서울특별시 용산구 한남동  739-28,050714874422,11시30분-16시 17시-22시,11시30분-16시 17시-22시,N,N,N,N,Y,N,N,N,20221130
락락,음식점/유흥시설,동아시아음식,일본,서울특별시,중구,신당동,,121-32 번지,다산로42길,43-11,37.564871,127.018999,4577,서울특별시 중구 다산로42길 43-11,서울특별시 중구 신당동  121-32,0222380095,19시-04시,토 19시-05시,N,N,N,N,Y,N,N,N,20221130
로우앤스윗베이커리,음식점/유흥시설,유럽음식,기타,부산광역시,해운대구,우동,,517-3 번지,우동1로38번가길,1,35.165101,129.158067,48087,부산광역시 해운대구 우동1로38번가길 1,부산광역시 해운대구 우동  517-3,,09시-19시,09시-19시,N,N,N,N,Y,N,N,N,20221130
리블럽,음식점/유흥시설,유럽음식,프랑스,경기도,수원시 팔달구,신풍동,,33-3 번지,신풍로,45,37.28517,127.014105,16251,경기도 수원시 팔달구 신풍로 45,경기도 수원시 팔달구 신풍동 33-3,0312555527,"월,수,목,금 11시-20시30분",11시-20시30분,N,N,N,N,Y,N,N,N,20221130
리틀방콕 왕십리뉴타운점,음식점/유흥시설,동남아시아음식,태국,서울특별시,성동구,하왕십리동,,1070 번지,왕십리로,410,37.56679,127.026125,4701,서울특별시 성동구 왕십리로 410,서울특별시 성동구 하왕십리동  1070,050713170662,11시-21시30분,11시-21시30분,Y,N,N,N,Y,N,N,N,20221130
리틀파파포 연남점,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,연남동,,390-83 번지,동교로38안길,5,37.562111,126.924679,3982,서울특별시 마포구 동교로38안길 5,서울특별시 마포구 연남동  390-83,050714235678,11시30분-22시,11시30분-22시,N,N,N,N,Y,N,N,N,20221130
